info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--4785-nbiHBjV3cqD0
(node:4807) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:4807) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 468/501 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 468/502 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 469/503 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 65% building 469/504 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 469/505 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 469/506 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 65% building 470/506 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 65% building 470/507 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 470/508 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 470/509 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 65% building 470/510 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 65% building 471/510 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 65% building 471/511 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 65% building 472/511 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 65% building 473/511 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 65% building 473/512 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 473/513 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 474/513 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 475/513 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 476/513 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 477/513 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 477/514 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 65% building 478/514 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 65% building 478/515 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 479/515 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 480/515 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 480/516 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 480/517 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 480/518 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 65% building 480/519 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 65% building 480/520 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 480/521 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 65% building 480/522 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 65% building 480/523 modules 43 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 64% building 480/524 modules 44 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 480/525 modules 45 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 64% building 481/525 modules 44 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 482/525 modules 43 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 483/525 modules 42 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 484/525 modules 41 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 485/525 modules 40 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 486/525 modules 39 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 487/525 modules 38 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 488/525 modules 37 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 489/525 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 65% building 490/525 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 491/525 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 492/525 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 492/526 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 492/527 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 65% building 492/528 modules 36 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 493/528 modules 35 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 494/528 modules 34 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 495/528 modules 33 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 534/544 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 534/545 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 535/545 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 536/545 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 537/548 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 538/548 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 68% building 539/549 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 543/557 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 544/564 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 544/565 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
